Automatically reordering numeric categories ...done
Cleverminer version  1.0.12
Cleverminer version 1.0.12.
Starting data preparation ...
Automatically reordering numeric categories ...
WARNING: attribute PassengerId has more than 100 values, will be ignored.
 If you haven't set maximum number of categories and you really need more categories and you know what you are doing, please use max_categories option to increase allowed number of categories.
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
Will go for  4ftMiner
Starting to mine rules.
  0%|                                                    |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:00
  7%|###                                                 |Elapsed Time: 0:00:00
 12%|######                                              |Elapsed Time: 0:00:00
 18%|#########                                           |Elapsed Time: 0:00:00
 20%|##########                                          |Elapsed Time: 0:00:00
 22%|###########                                         |Elapsed Time: 0:00:00
 31%|################                                    |Elapsed Time: 0:00:00
100%|####################################################|Elapsed Time: 0:00:00
Done. Total verifications : 2071, rules 207, times: prep 0.02sec, processing 0.55sec
Variable Survived has 2 categories: 0 1
Variable Pclass has 3 categories: 1 2 3
Variable Sex has 2 categories: Male female
Variable Age has 5 categories: (0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]
Variable SibSp has 7 categories: 0 1 2 3 4 5 8
Variable Parch has 7 categories: 0 1 2 3 4 5 6
Variable Fare has 5 categories: (-0.001, 7.854] (7.854, 10.5] (10.5, 21.075] (21.075, 39.688] (39.688, 512.329]
Variable Embarked has 3 categories: 1 2 3

List of rules:
RULEID BASE  CONF  AAD    Rule
     1    50 0.962 +1.514 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) => Survived(1) | ---
    12    75 0.974 +1.547 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) => Survived(1) | ---
    13    75 0.974 +1.547 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    14    69 0.986 +1.577 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    15    72 0.973 +1.544 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    16    74 0.974 +1.546 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    17    55 0.982 +1.568 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) => Survived(1) | ---
    18    76 0.974 +1.548 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) => Survived(1) | ---
    19    76 0.974 +1.548 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    20    70 0.986 +1.578 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    21    60 0.984 +1.572 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    22    61 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    23    61 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0]) & Sex(female) => Survived(1) | ---
    24    61 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    25    55 1.000 +1.615 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    26    61 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    27    62 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    28    62 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) => Survived(1) | ---
    29    62 0.984 +1.573 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    30    56 1.000 +1.615 Pclass(1) & Age((28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    31    60 0.984 +1.572 Pclass(1) & SibSp(0 1) & Parch(0) & Sex(female) => Survived(1) | ---
    32    84 0.966 +1.525 Pclass(1) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    33    84 0.966 +1.525 Pclass(1) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    34    75 0.974 +1.547 Pclass(1) & SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    35    61 0.984 +1.573 Pclass(1) & SibSp(0 1 2) & Parch(0) & Sex(female) => Survived(1) | ---
    36    87 0.967 +1.528 Pclass(1) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    37    87 0.967 +1.528 Pclass(1) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    38    78 0.975 +1.549 Pclass(1) & SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    39    61 0.984 +1.573 Pclass(1) & Parch(0) & Sex(female) => Survived(1) | ---
    40    61 0.984 +1.573 Pclass(1) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    41    54 1.000 +1.615 Pclass(1) & Parch(0) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    42    89 0.967 +1.529 Pclass(1) & Sex(female) => Survived(1) | ---
    43    89 0.967 +1.529 Pclass(1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    44    80 0.976 +1.551 Pclass(1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    45    50 0.926 +1.421 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    46    53 0.930 +1.431 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    47    54 0.931 +1.434 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) => Survived(1) | ---
    48    66 0.917 +1.397 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    49    69 0.920 +1.406 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    50    70 0.921 +1.408 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) => Survived(1) | ---
    51    59 0.922 +1.410 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) => Survived(1) | ---
    52    63 0.913 +1.387 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(2 3) => Survived(1) | ---
    53    61 0.910 +1.381 Pclass(2) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(3) => Survived(1) | ---
    54    51 0.895 +1.339 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    55    53 0.898 +1.349 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    56    54 0.900 +1.353 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) => Survived(1) | ---
    57    50 0.893 +1.335 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(2 3) => Survived(1) | ---
    58    51 0.895 +1.339 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    59    53 0.898 +1.349 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    60    54 0.900 +1.353 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) => Survived(1) | ---
    61    50 0.893 +1.335 Pclass(2) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Embarked(2 3) => Survived(1) | ---
    62    66 0.917 +1.397 Pclass(2) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    63    55 0.917 +1.397 Pclass(2) & SibSp(0 1) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) => Survived(1) | ---
    64    59 0.908 +1.373 Pclass(2) & SibSp(0 1) & Sex(female) & Embarked(2 3) => Survived(1) | ---
    65    57 0.905 +1.366 Pclass(2) & SibSp(0 1) & Sex(female) & Embarked(3) => Survived(1) | ---
    66    69 0.920 +1.406 Pclass(2) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    67    58 0.921 +1.407 Pclass(2) & SibSp(0 1 2) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) => Survived(1) | ---
    68    62 0.912 +1.384 Pclass(2) & SibSp(0 1 2) & Sex(female) & Embarked(2 3) => Survived(1) | ---
    69    60 0.909 +1.377 Pclass(2) & SibSp(0 1 2) & Sex(female) & Embarked(3) => Survived(1) | ---
    70    70 0.921 +1.408 Pclass(2) & Sex(female) => Survived(1) | ---
    71    59 0.922 +1.410 Pclass(2) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) => Survived(1) | ---
    72    54 0.915 +1.393 Pclass(2) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) & Embarked(2 3) => Survived(1) | ---
    73    52 0.912 +1.385 Pclass(2) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) & Embarked(3) => Survived(1) | ---
    74    63 0.913 +1.387 Pclass(2) & Sex(female) & Embarked(2 3) => Survived(1) | ---
    75    61 0.910 +1.381 Pclass(2) & Sex(female) & Embarked(3) => Survived(1) | ---
    76    90 0.804 +1.101 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & SibSp(0) & Sex(female) => Survived(1) | ---
    77    75 0.938 +1.451 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    78    79 0.919 +1.402 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    79    82 0.854 +1.233 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    80    57 0.803 +1.099 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(2 3) => Survived(1) | ---
    81    56 0.800 +1.092 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(3) => Survived(1) | ---
    82    54 0.806 +1.107 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0) & Sex(female) & Fare((10.5, 21.075] (21.075, 39.688]) => Survived(1) | ---
    83    58 0.935 +1.446 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    84    54 0.806 +1.107 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
    85   122 0.897 +1.346 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    86    78 0.963 +1.518 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    87    59 0.868 +1.269 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Embarked(1) => Survived(1) | ---
    88    85 0.825 +1.158 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Embarked(1 2) => Survived(1) | ---
    89   128 0.889 +1.324 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    90    81 0.964 +1.521 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    91    64 0.877 +1.292 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Embarked(1) => Survived(1) | ---
    92    91 0.835 +1.183 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Embarked(1 2) => Survived(1) | ---
    93    64 0.865 +1.261 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    94    70 0.854 +1.232 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    95    72 0.809 +1.115 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(1 2 3) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    96    73 0.973 +1.545 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
    97    53 1.000 +1.615 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
    98    70 0.864 +1.260 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
    99   131 0.819 +1.141 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   100    51 0.962 +1.516 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) & Embarked(1 2) => Survived(1) | ---
   101    83 0.922 +1.411 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   102    64 0.877 +1.292 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(1) => Survived(1) | ---
   103    91 0.835 +1.183 Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   104    60 0.811 +1.120 Age((20.0, 28.0] (28.0, 38.0]) & SibSp(0) & Sex(female) => Survived(1) | ---
   105    51 0.944 +1.469 Age((20.0, 28.0] (28.0, 38.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   106    53 0.930 +1.431 Age((20.0, 28.0] (28.0, 38.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   107    55 0.932 +1.437 Age((20.0, 28.0] (28.0, 38.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   108    98 0.891 +1.329 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   109    68 0.971 +1.540 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   110    68 0.840 +1.195 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   111   102 0.887 +1.319 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   112    70 0.972 +1.542 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   113    70 0.843 +1.205 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   114    53 0.855 +1.235 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   115    57 0.851 +1.224 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   116    59 0.819 +1.143 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(1 2 3) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   117    64 0.970 +1.535 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   118    57 0.877 +1.293 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   119   104 0.846 +1.211 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   120    72 0.935 +1.445 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   121    70 0.843 +1.205 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   122    99 0.892 +1.332 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   123    69 0.972 +1.541 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   124    68 0.840 +1.195 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   125   103 0.888 +1.322 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   126    71 0.973 +1.543 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   127    70 0.843 +1.205 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(0 1 2) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   128    54 0.857 +1.241 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   129    58 0.853 +1.230 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   130    60 0.822 +1.149 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & SibSp(1 2 3) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   131   128 0.800 +1.092 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) => Survived(1) | ---
   132    65 0.970 +1.537 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   133    57 0.877 +1.293 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Parch(0) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   134   105 0.847 +1.214 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   135    73 0.936 +1.447 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   136    70 0.843 +1.205 Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   137    50 0.833 +1.179 Age((28.0, 38.0]) & Sex(female) => Survived(1) | ---
   138    59 0.808 +1.113 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0) & Parch(0) & Sex(female) => Survived(1) | ---
   139    92 0.821 +1.148 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Parch(0) & Sex(female) => Survived(1) | ---
   140    79 0.888 +1.321 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   141    55 0.982 +1.568 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   142    56 0.824 +1.153 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) & Embarked(1 2) => Survived(1) | ---
   143    94 0.825 +1.156 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Parch(0) & Sex(female) => Survived(1) | ---
   144    81 0.890 +1.327 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
   145    56 0.982 +1.569 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
   146    57 0.826 +1.160 Age((28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) & Embarked(1 2) => Survived(1) | ---
